contact_id,timestamp,customer_id,channel,reason,duration_minutes,resolved,agent_id
CC000001,2025-10-04T04:27:42,C00097,chat,soporte_tecnico,15.2,1,A024
CC000002,2025-10-14T23:58:42,C00491,app,reclamacion,2.9,1,A012
CC000003,2025-10-25T02:15:53,C00078,tienda,averia,5.0,0,A010
CC000004,2025-10-27T06:49:02,C00478,app,alta_servicio,26.7,0,A027
CC000005,2025-10-15T03:38:30,C00097,telefono,consulta,12.1,1,A002
CC000006,2025-10-17T07:19:31,C00211,telefono,soporte_tecnico,22.6,1,A034
CC000007,2025-10-27T15:00:44,C00228,chat,baja_servicio,18.3,1,A034
CC000008,2025-10-13T14:55:50,C00117,chat,alta_servicio,4.1,1,A011
CC000009,2025-10-14T19:19:44,C00234,chat,consulta,21.7,0,A023
CC000010,2025-10-09T20:22:19,C00499,tienda,alta_servicio,25.9,1,A019
CC000011,2025-10-08T19:52:31,C00122,telefono,baja_servicio,19.6,1,A010
CC000012,2025-10-09T22:57:14,C00106,telefono,consulta,16.3,1,A024
CC000013,2025-10-19T02:28:38,C00230,chat,averia,18.8,1,A010
CC000014,2025-10-20T15:20:57,C00477,chat,facturacion,15.2,0,A002
CC000015,2025-10-01T05:00:11,C00497,chat,facturacion,26.6,1,A010
CC000016,2025-10-15T01:40:23,C00497,email,alta_servicio,9.6,1,A031
CC000017,2025-10-17T10:35:45,C00353,app,alta_servicio,18.8,1,A029
CC000018,2025-10-15T22:56:30,C00013,telefono,reclamacion,25.3,0,A008
CC000019,2025-10-03T16:07:07,C00312,chat,soporte_tecnico,6.6,1,A021
CC000020,2025-10-10T12:01:31,C00012,chat,alta_servicio,15.0,1,A018
CC000021,2025-10-25T20:16:32,C00202,telefono,soporte_tecnico,12.8,1,A006
CC000022,2025-10-18T12:40:15,C00204,telefono,consulta,17.1,1,A004
CC000023,2025-10-14T19:38:30,C00177,telefono,soporte_tecnico,12.3,1,A001
CC000024,2025-10-21T04:13:13,C00412,telefono,reclamacion,24.5,0,A029
CC000025,2025-10-21T02:34:14,C00072,chat,facturacion,22.7,1,A028
CC000026,2025-10-26T12:01:12,C00172,app,alta_servicio,2.9,0,A031
CC000027,2025-10-14T06:27:04,C00213,telefono,alta_servicio,21.3,0,A027
CC000028,2025-10-10T16:09:06,C00096,telefono,reclamacion,20.0,1,A009
CC000029,2025-10-29T09:49:01,C00156,app,consulta,15.7,0,A020
CC000030,2025-10-08T11:27:03,C00135,chat,baja_servicio,13.2,0,A001
CC000031,2025-10-21T06:01:22,C00092,telefono,baja_servicio,23.4,1,A019
CC000032,2025-10-24T22:26:42,C00497,chat,baja_servicio,18.2,0,A018
CC000033,2025-10-13T12:29:19,C00322,telefono,baja_servicio,10.4,1,A028
CC000034,2025-10-13T14:22:57,C00084,email,baja_servicio,23.0,1,A002
CC000035,2025-10-18T08:23:03,C00084,chat,facturacion,9.3,1,A009
CC000036,2025-10-03T08:45:25,C00149,telefono,consulta,12.0,1,A023
CC000037,2025-10-05T14:06:38,C00307,telefono,baja_servicio,26.2,1,A012
CC000038,2025-10-14T04:16:21,C00351,email,alta_servicio,9.4,1,A020
CC000039,2025-10-01T15:01:36,C00071,email,consulta,3.1,1,A010
CC000040,2025-10-05T23:19:31,C00112,chat,consulta,21.9,1,A011
CC000041,2025-10-26T19:56:10,C00365,telefono,facturacion,23.4,1,A034
CC000042,2025-10-06T15:48:31,C00420,chat,soporte_tecnico,22.6,1,A005
CC000043,2025-10-07T17:57:46,C00419,telefono,averia,13.7,1,A024
CC000044,2025-10-15T18:58:58,C00015,chat,alta_servicio,14.9,1,A012
CC000045,2025-10-11T23:58:42,C00158,email,averia,6.6,1,A010
CC000046,2025-10-04T18:34:05,C00010,telefono,facturacion,27.5,1,A008
CC000047,2025-10-25T22:14:47,C00304,email,soporte_tecnico,12.4,0,A003
CC000048,2025-10-01T11:58:05,C00387,telefono,averia,25.5,0,A020
CC000049,2025-10-09T23:17:11,C00344,telefono,averia,25.8,0,A013
CC000050,2025-10-29T03:27:33,C00179,telefono,averia,4.5,1,A018
CC000051,2025-10-25T12:15:42,C00292,telefono,soporte_tecnico,14.3,1,A016
CC000052,2025-10-10T07:10:08,C00494,telefono,soporte_tecnico,16.4,0,A014
CC000053,2025-10-11T09:20:45,C00472,telefono,soporte_tecnico,15.3,1,A007
CC000054,2025-10-22T08:14:52,C00345,chat,baja_servicio,13.6,1,A012
CC000055,2025-10-11T09:38:50,C00264,tienda,facturacion,23.5,1,A028
CC000056,2025-10-06T08:31:39,C00267,telefono,averia,21.4,1,A030
CC000057,2025-10-04T23:49:32,C00168,telefono,soporte_tecnico,10.4,1,A003
CC000058,2025-10-22T13:14:45,C00116,chat,reclamacion,8.3,1,A020
CC000059,2025-10-24T02:12:13,C00481,chat,consulta,27.6,1,A005
CC000060,2025-10-20T05:48:15,C00225,email,facturacion,0.9,1,A007
CC000061,2025-10-29T16:02:56,C00053,chat,baja_servicio,2.8,0,A026
CC000062,2025-10-10T17:19:25,C00305,email,facturacion,2.3,1,A022
CC000063,2025-10-14T12:29:50,C00392,app,reclamacion,3.9,1,A032
CC000064,2025-10-18T06:53:00,C00244,email,alta_servicio,16.8,1,A026
CC000065,2025-10-23T01:41:16,C00056,email,reclamacion,27.7,1,A010
CC000066,2025-10-02T10:37:49,C00051,telefono,reclamacion,14.2,1,A009
CC000067,2025-10-19T13:47:59,C00310,email,soporte_tecnico,2.4,1,A012
CC000068,2025-10-26T05:47:03,C00393,email,facturacion,8.8,1,A005
CC000069,2025-10-25T12:07:42,C00134,chat,reclamacion,6.1,1,A032
CC000070,2025-10-21T21:27:35,C00451,chat,soporte_tecnico,24.1,1,A003
CC000071,2025-10-23T07:32:18,C00019,app,reclamacion,12.9,1,A029
CC000072,2025-10-24T20:36:54,C00221,telefono,alta_servicio,18.6,1,A011
CC000073,2025-10-27T21:12:18,C00351,telefono,baja_servicio,11.2,1,A032
CC000074,2025-10-03T16:56:18,C00201,chat,reclamacion,13.6,1,A033
CC000075,2025-10-14T19:23:37,C00165,telefono,alta_servicio,27.2,1,A023
CC000076,2025-10-29T08:22:15,C00014,telefono,alta_servicio,1.7,1,A023
CC000077,2025-10-18T08:21:41,C00211,email,baja_servicio,9.9,0,A023
CC000078,2025-10-29T18:20:57,C00044,telefono,baja_servicio,7.2,1,A020
