event_id,timestamp,node_id,region,event_type,severity,duration_seconds,affected_customers
EV000001,2025-10-14T08:25:56,NODE-ZAR-007,Zaragoza,link_up,info,0,0
EV000002,2025-10-27T11:23:53,NODE-VAL-002,Valencia,high_latency,warning,6063,214
EV000003,2025-10-05T13:09:46,NODE-MAD-012,Madrid,node_reboot,warning,290,66
EV000004,2025-10-28T05:53:52,NODE-BAR-013,Barcelona,high_latency,warning,4961,59
EV000005,2025-10-27T10:54:10,NODE-BAR-011,Barcelona,config_change,info,0,0
EV000006,2025-10-01T07:34:17,NODE-SEV-009,Sevilla,high_latency,warning,4857,574
EV000007,2025-10-17T12:25:14,NODE-BAR-006,Barcelona,config_change,info,0,0
EV000008,2025-10-17T08:09:39,NODE-VAL-006,Valencia,link_up,info,0,0
EV000009,2025-10-17T16:44:14,NODE-MAD-014,Madrid,link_down,error,822,740
EV000010,2025-10-27T00:45:03,NODE-ZAR-003,Zaragoza,high_latency,warning,385,945
EV000011,2025-10-19T09:01:28,NODE-BAR-001,Barcelona,maintenance_end,info,0,0
EV000012,2025-10-29T00:39:50,NODE-MAD-011,Madrid,node_reboot,warning,6824,745
EV000013,2025-10-03T05:23:21,NODE-BAR-010,Barcelona,config_change,info,0,0
EV000014,2025-10-12T07:13:15,NODE-ZAR-010,Zaragoza,high_latency,warning,2400,168
EV000015,2025-10-08T21:30:20,NODE-MAD-013,Madrid,packet_loss,warning,3744,752
EV000016,2025-10-04T11:11:23,NODE-SEV-003,Sevilla,high_latency,warning,5520,551
EV000017,2025-10-08T22:22:39,NODE-ZAR-003,Zaragoza,fiber_cut,critical,4405,506
EV000018,2025-10-11T15:52:12,NODE-SEV-015,Sevilla,packet_loss,warning,5272,1145
EV000019,2025-10-12T02:51:37,NODE-ZAR-013,Zaragoza,high_latency,warning,6324,119
EV000020,2025-10-13T23:56:26,NODE-MAD-005,Madrid,maintenance_start,info,3316,0
EV000021,2025-10-11T07:43:40,NODE-MAD-009,Madrid,high_latency,warning,4676,649
EV000022,2025-10-07T22:27:26,NODE-ZAR-009,Zaragoza,packet_loss,warning,5296,944
EV000023,2025-10-28T06:02:28,NODE-VAL-004,Valencia,link_up,info,0,0
EV000024,2025-10-29T07:51:54,NODE-BIL-009,Bilbao,high_latency,warning,4818,882
EV000025,2025-10-24T22:59:15,NODE-SEV-007,Sevilla,high_latency,warning,1163,1048
EV000026,2025-10-06T07:45:01,NODE-MAD-012,Madrid,config_change,info,0,0
EV000027,2025-10-29T22:52:00,NODE-BAR-005,Barcelona,fiber_cut,critical,6518,869
EV000028,2025-10-26T16:27:46,NODE-MAD-009,Madrid,packet_loss,warning,4911,963
EV000029,2025-10-01T13:22:34,NODE-VAL-003,Valencia,maintenance_end,info,0,0
EV000030,2025-10-27T01:36:56,NODE-ZAR-013,Zaragoza,config_change,info,0,0
EV000031,2025-10-06T09:58:03,NODE-VAL-005,Valencia,maintenance_start,info,2816,0
EV000032,2025-10-13T18:52:13,NODE-VAL-008,Valencia,packet_loss,warning,3746,11
EV000033,2025-10-25T15:29:31,NODE-BIL-005,Bilbao,config_change,info,0,0
EV000034,2025-10-25T15:28:12,NODE-MAD-014,Madrid,maintenance_start,info,2474,0
EV000035,2025-10-27T04:25:19,NODE-ZAR-003,Zaragoza,high_latency,warning,3093,335
EV000036,2025-10-30T01:49:15,NODE-BIL-008,Bilbao,maintenance_end,info,0,0
EV000037,2025-10-15T22:16:47,NODE-VAL-012,Valencia,packet_loss,warning,946,748
EV000038,2025-10-05T03:47:36,NODE-VAL-001,Valencia,link_down,error,4677,166
EV000039,2025-10-26T20:38:51,NODE-BIL-003,Bilbao,maintenance_start,info,6260,0
EV000040,2025-10-24T01:44:38,NODE-BAR-002,Barcelona,link_up,info,0,0
EV000041,2025-10-26T14:47:04,NODE-BIL-011,Bilbao,link_up,info,0,0
EV000042,2025-10-10T18:21:28,NODE-ZAR-003,Zaragoza,packet_loss,warning,1765,1109
EV000043,2025-10-22T06:25:24,NODE-VAL-010,Valencia,packet_loss,warning,5532,769
EV000044,2025-10-04T02:35:44,NODE-BIL-007,Bilbao,packet_loss,warning,2060,465
EV000045,2025-10-29T13:34:56,NODE-VAL-014,Valencia,link_down,error,4567,476
