customer_id,region,contract_type,monthly_price,customer_tenure_months,avg_download_speed,expected_download_speed,service_interruptions_30d,interruption_minutes_30d,num_tickets_30d,num_complaints_30d,call_center_contacts_30d,avg_resolution_hours,satisfaction_score,churn
C00001,Barcelona,movil_solo,16.95,82,66.3,100,11,498.8,7,1,6,24.7,5.3,1
C00002,Barcelona,fibra_300,29.95,6,219.5,300,0,0.0,2,0,1,28.8,7.9,0
C00003,Valencia,fibra_600,39.95,12,327.3,600,9,467.3,4,1,2,34.2,4.2,1
C00004,Barcelona,convergente,57.95,16,471.6,600,4,210.0,2,0,1,21.7,7.6,0
C00005,Valencia,movil_solo,16.95,35,50.6,100,10,893.9,5,2,4,31.8,4.3,1
C00006,Bilbao,fibra_600,39.95,22,474.2,600,8,606.9,4,2,4,14.3,6.2,0
C00007,Sevilla,fibra_1000,49.95,5,726.0,1000,12,475.2,7,4,7,50.3,1.7,1
C00008,Barcelona,fibra_300,34.95,9,219.8,300,1,39.6,2,0,1,28.5,6.6,0
C00009,Sevilla,fibra_600,39.95,83,486.9,600,11,502.8,5,3,4,23.6,3.4,1
C00010,Barcelona,fibra_1000,54.95,55,752.6,1000,5,408.6,3,0,3,20.3,6.5,0
C00011,Zaragoza,fibra_600,39.95,76,334.5,600,7,285.6,4,2,5,9.9,5.8,0
C00012,Zaragoza,movil_solo,14.95,10,75.2,100,14,849.8,5,2,4,28.1,2.8,1
C00013,Sevilla,fibra_300,34.95,6,209.5,300,1,9.8,3,1,3,15.4,8.1,0
C00014,Zaragoza,convergente,59.95,6,316.9,600,7,127.9,4,2,5,38.2,4.7,1
C00015,Madrid,convergente,64.95,42,591.1,600,4,198.8,3,0,3,35.0,6.0,0
C00016,Madrid,fibra_600,37.95,81,549.9,600,10,695.9,5,2,2,37.8,3.8,1
C00017,Sevilla,fibra_600,39.95,4,291.7,600,4,259.4,4,1,3,14.8,6.8,0
C00018,Zaragoza,fibra_600,37.95,62,301.3,600,8,293.7,5,1,4,39.5,5.0,1
C00019,Zaragoza,fibra_1000,49.95,62,770.0,1000,4,300.4,4,2,2,15.7,6.2,0
C00020,Bilbao,fibra_300,27.95,67,195.6,300,9,766.8,5,2,3,54.1,2.8,1
C00021,Zaragoza,convergente,59.95,34,281.7,600,10,853.2,6,3,5,36.2,3.8,1
C00022,Sevilla,movil_solo,16.95,56,64.4,100,7,431.1,4,2,4,32.1,4.4,1
C00023,Zaragoza,fibra_1000,47.95,10,620.4,1000,11,709.9,5,1,4,18.2,4.9,1
C00024,Valencia,fibra_300,29.95,74,244.7,300,7,524.3,4,0,2,28.7,5.4,0
C00025,Bilbao,movil_solo,12.95,75,55.4,100,1,89.1,2,0,2,18.9,7.8,0
C00026,Zaragoza,fibra_1000,49.95,35,495.2,1000,9,265.3,5,1,5,27.4,4.3,1
C00027,Valencia,fibra_1000,49.95,8,560.7,1000,4,288.4,2,0,1,16.0,6.7,0
C00028,Bilbao,movil_solo,12.95,42,87.6,100,5,115.8,2,0,1,23.1,6.9,0
C00029,Barcelona,movil_solo,12.95,36,83.9,100,7,572.1,4,2,5,39.3,5.2,1
C00030,Madrid,fibra_1000,49.95,79,669.3,1000,11,78.4,5,2,3,51.3,2.7,1
C00031,Bilbao,convergente,59.95,58,503.3,600,8,96.3,4,1,3,36.4,4.2,0
C00032,Sevilla,convergente,57.95,27,450.7,600,4,92.3,3,1,3,12.9,7.2,0
