customer_id,region,zone_type,tenure_months,monthly_price,y_true,y_pred,y_score
CUST-00001,Madrid,urbana,33,57.94,0,0,0.327
CUST-00002,Madrid,urbana,68,38.99,0,0,0.07
CUST-00003,Zaragoza,rural,45,39.56,0,0,0.0
CUST-00004,Valencia,periurbana,77,41.27,1,0,0.093
CUST-00005,Bilbao,rural,31,55.88,0,0,0.341
CUST-00006,Valencia,periurbana,22,71.74,0,1,0.569
CUST-00007,Valencia,periurbana,36,35.85,0,0,0.276
CUST-00008,Bilbao,rural,56,31.78,1,1,0.444
CUST-00009,Valencia,periurbana,116,61.44,0,0,0.059
CUST-00010,Madrid,urbana,73,60.27,0,0,0.185
CUST-00011,Madrid,urbana,65,58.37,0,0,0.223
CUST-00012,Madrid,urbana,24,48.7,1,0,0.318
CUST-00013,Madrid,urbana,26,58.37,1,1,0.453
CUST-00014,Bilbao,rural,31,38.98,0,0,0.339
CUST-00015,Valencia,periurbana,25,53.07,0,0,0.255
CUST-00016,Valencia,periurbana,52,54.17,0,0,0.279
CUST-00017,Sevilla,periurbana,38,54.12,1,1,0.537
CUST-00018,Zaragoza,rural,17,46.58,1,0,0.033
CUST-00019,Bilbao,rural,16,53.85,0,0,0.093
CUST-00020,Valencia,periurbana,44,44.02,0,0,0.115
CUST-00021,Madrid,urbana,16,47.86,0,0,0.406
CUST-00022,Madrid,urbana,19,50.09,0,0,0.296
CUST-00023,Madrid,urbana,25,63.82,0,0,0.253
CUST-00024,Barcelona,urbana,57,53.92,1,0,0.279
CUST-00025,Zaragoza,rural,17,37.75,0,0,0.249
CUST-00026,Zaragoza,rural,18,34.93,0,0,0.0
CUST-00027,Zaragoza,rural,20,41.68,1,0,0.229
CUST-00028,Barcelona,urbana,33,57.16,1,0,0.186
CUST-00029,Zaragoza,rural,41,41.29,0,0,0.349
CUST-00030,Barcelona,urbana,14,61.06,0,1,0.569
CUST-00031,Madrid,urbana,41,41.6,0,0,0.144
CUST-00032,Valencia,periurbana,18,46.26,0,1,0.435
CUST-00033,Sevilla,periurbana,15,58.99,1,1,0.551
CUST-00034,Zaragoza,rural,39,33.71,0,1,0.535
CUST-00035,Madrid,urbana,84,48.32,0,0,0.065
CUST-00036,Bilbao,rural,25,44.8,0,0,0.0
CUST-00037,Zaragoza,rural,14,45.77,0,1,0.52
CUST-00038,Barcelona,urbana,41,60.55,0,0,0.389
CUST-00039,Zaragoza,rural,55,46.09,1,0,0.052
CUST-00040,Valencia,periurbana,6,57.67,1,1,0.509
CUST-00041,Barcelona,urbana,35,61.75,0,0,0.236
CUST-00042,Valencia,periurbana,36,43.45,0,0,0.278
CUST-00043,Valencia,periurbana,75,44.89,0,0,0.189
CUST-00044,Bilbao,rural,34,49.66,0,0,0.392
CUST-00045,Zaragoza,rural,16,54.6,0,0,0.404
CUST-00046,Barcelona,urbana,16,44.14,0,0,0.36
CUST-00047,Valencia,periurbana,60,55.29,0,0,0.236
CUST-00048,Madrid,urbana,29,58.67,1,0,0.261
CUST-00049,Valencia,periurbana,60,53.74,0,0,0.181
CUST-00050,Bilbao,rural,33,42.59,0,0,0.102
CUST-00051,Madrid,urbana,58,39.2,0,0,0.219
CUST-00052,Valencia,periurbana,57,48.47,1,0,0.0
CUST-00053,Sevilla,periurbana,13,42.8,1,0,0.392
CUST-00054,Zaragoza,rural,55,34.63,0,0,0.135
CUST-00055,Sevilla,periurbana,9,58.24,0,0,0.366
CUST-00056,Zaragoza,rural,31,44.07,1,0,0.271
CUST-00057,Zaragoza,rural,14,40.3,1,0,0.059
CUST-00058,Valencia,periurbana,33,42.02,0,0,0.263
CUST-00059,Valencia,periurbana,38,46.59,0,0,0.249
CUST-00060,Madrid,urbana,20,52.82,0,0,0.258
CUST-00061,Barcelona,urbana,41,55.14,0,0,0.281
CUST-00062,Zaragoza,rural,78,54.18,0,0,0.0
CUST-00063,Valencia,periurbana,41,46.47,1,0,0.294
CUST-00064,Barcelona,urbana,22,52.69,1,0,0.293
CUST-00065,Sevilla,periurbana,13,59.8,1,0,0.263
CUST-00066,Valencia,periurbana,11,38.74,0,1,0.449
CUST-00067,Barcelona,urbana,30,45.44,0,0,0.24
CUST-00068,Barcelona,urbana,68,53.36,0,0,0.171
CUST-00069,Bilbao,rural,24,33.18,1,0,0.246
CUST-00070,Valencia,periurbana,17,42.54,1,0,0.413
CUST-00071,Madrid,urbana,54,39.0,0,0,0.213
CUST-00072,Bilbao,rural,35,50.6,0,0,0.255
CUST-00073,Barcelona,urbana,27,55.49,1,0,0.233
CUST-00074,Zaragoza,rural,47,40.05,0,0,0.015
CUST-00075,Madrid,urbana,16,57.48,0,1,0.466
CUST-00076,Zaragoza,rural,42,42.71,0,0,0.196
CUST-00077,Valencia,periurbana,26,30.94,0,0,0.336
CUST-00078,Zaragoza,rural,28,50.34,0,0,0.17
CUST-00079,Madrid,urbana,77,52.91,0,0,0.198
CUST-00080,Barcelona,urbana,8,60.29,0,0,0.36
CUST-00081,Zaragoza,rural,68,42.98,0,0,0.0
CUST-00082,Bilbao,rural,28,46.47,1,1,0.463
CUST-00083,Valencia,periurbana,46,53.86,0,0,0.227
CUST-00084,Madrid,urbana,15,50.17,0,0,0.228
CUST-00085,Valencia,periurbana,9,43.05,0,1,0.523
CUST-00086,Zaragoza,rural,63,32.35,0,0,0.0
CUST-00087,Sevilla,periurbana,45,47.2,0,0,0.307
CUST-00088,Barcelona,urbana,6,59.13,1,1,0.494
CUST-00089,Madrid,urbana,6,46.25,0,0,0.266
CUST-00090,Madrid,urbana,12,40.16,0,0,0.188
CUST-00091,Zaragoza,rural,22,43.29,1,0,0.194
CUST-00092,Barcelona,urbana,61,42.78,0,0,0.003
CUST-00093,Bilbao,rural,24,27.55,0,0,0.0
CUST-00094,Barcelona,urbana,33,56.06,1,0,0.249
CUST-00095,Sevilla,periurbana,40,36.18,0,0,0.243
CUST-00096,Valencia,periurbana,8,69.25,0,1,0.661
CUST-00097,Barcelona,urbana,16,53.29,0,0,0.273
CUST-00098,Barcelona,urbana,41,62.19,0,0,0.414
CUST-00099,Zaragoza,rural,56,49.92,0,0,0.221
CUST-00100,Bilbao,rural,30,40.24,0,0,0.012
CUST-00101,Sevilla,periurbana,24,43.76,0,0,0.162
CUST-00102,Valencia,periurbana,25,45.92,0,0,0.206
CUST-00103,Valencia,periurbana,47,49.04,0,0,0.133
CUST-00104,Madrid,urbana,33,49.04,1,0,0.236
CUST-00105,Valencia,periurbana,29,57.25,0,0,0.329
CUST-00106,Valencia,periurbana,36,41.82,1,0,0.325
CUST-00107,Valencia,periurbana,37,45.67,0,0,0.379
CUST-00108,Valencia,periurbana,85,45.69,0,0,0.166
CUST-00109,Zaragoza,rural,30,65.07,1,0,0.341
CUST-00110,Zaragoza,rural,20,38.35,0,1,0.458
CUST-00111,Barcelona,urbana,49,59.41,0,0,0.342
CUST-00112,Barcelona,urbana,49,55.69,0,0,0.275
CUST-00113,Valencia,periurbana,21,45.35,0,0,0.42
CUST-00114,Sevilla,periurbana,17,47.81,1,0,0.324
CUST-00115,Valencia,periurbana,16,62.64,1,1,0.521
CUST-00116,Bilbao,rural,19,60.77,1,0,0.132
CUST-00117,Zaragoza,rural,86,44.21,0,0,0.0
CUST-00118,Barcelona,urbana,13,59.39,0,1,0.53
CUST-00119,Madrid,urbana,11,39.36,0,0,0.305
CUST-00120,Barcelona,urbana,26,55.18,0,0,0.296
CUST-00121,Barcelona,urbana,12,52.25,1,1,0.492
CUST-00122,Barcelona,urbana,35,44.58,0,0,0.323
CUST-00123,Sevilla,periurbana,15,38.86,0,1,0.51
CUST-00124,Sevilla,periurbana,18,54.39,1,1,0.607
CUST-00125,Valencia,periurbana,25,54.46,1,1,0.45
CUST-00126,Barcelona,urbana,12,53.82,0,0,0.375
CUST-00127,Zaragoza,rural,28,40.77,0,0,0.264
CUST-00128,Valencia,periurbana,38,48.86,0,0,0.296
CUST-00129,Barcelona,urbana,20,67.31,0,0,0.349
CUST-00130,Zaragoza,rural,1,45.14,1,0,0.244
CUST-00131,Valencia,periurbana,35,38.11,1,1,0.434
CUST-00132,Barcelona,urbana,85,60.72,0,0,0.181
CUST-00133,Sevilla,periurbana,21,45.05,0,1,0.618
CUST-00134,Bilbao,rural,51,58.07,0,0,0.0
CUST-00135,Valencia,periurbana,85,33.98,0,0,0.128
CUST-00136,Valencia,periurbana,30,57.8,1,0,0.385
CUST-00137,Barcelona,urbana,103,53.73,0,0,0.034
CUST-00138,Zaragoza,rural,48,32.3,0,0,0.0
CUST-00139,Valencia,periurbana,45,62.89,0,1,0.501
CUST-00140,Barcelona,urbana,23,53.22,0,0,0.292
CUST-00141,Madrid,urbana,21,49.85,0,0,0.404
CUST-00142,Barcelona,urbana,73,59.63,0,0,0.111
CUST-00143,Sevilla,periurbana,33,46.73,0,0,0.39
CUST-00144,Sevilla,periurbana,42,53.43,1,0,0.273
CUST-00145,Barcelona,urbana,14,56.48,0,0,0.307
CUST-00146,Barcelona,urbana,38,65.68,1,0,0.382
CUST-00147,Sevilla,periurbana,47,34.84,1,0,0.161
CUST-00148,Valencia,periurbana,32,53.68,1,0,0.344
CUST-00149,Zaragoza,rural,30,35.17,1,0,0.265
CUST-00150,Madrid,urbana,111,63.12,0,0,0.21
CUST-00151,Zaragoza,rural,60,43.97,0,0,0.012
CUST-00152,Valencia,periurbana,33,37.76,0,0,0.093
CUST-00153,Sevilla,periurbana,22,48.64,0,0,0.245
CUST-00154,Valencia,periurbana,23,55.89,1,1,0.562
CUST-00155,Bilbao,rural,11,39.94,0,1,0.664
CUST-00156,Zaragoza,rural,58,50.88,0,0,0.157
CUST-00157,Barcelona,urbana,39,60.18,0,1,0.481
CUST-00158,Bilbao,rural,20,43.66,1,0,0.251
CUST-00159,Bilbao,rural,27,48.43,1,1,0.444
