customer_id,region,zone_type,tenure_months,monthly_price,y_true,y_pred,y_score
C0001,Bilbao,urbana,60,52.15,0,0,0.392
C0002,Madrid,urbana,61,45.53,0,0,0.096
C0003,Valencia,urbana,63,34.2,0,1,0.753
C0004,Sevilla,rural,51,45.47,1,1,0.678
C0005,Madrid,urbana,60,46.95,1,1,0.519
C0006,Bilbao,periurbana,26,33.71,1,0,0.46
C0007,Coruna,periurbana,23,52.08,1,0,0.397
C0008,Barcelona,urbana,12,32.72,0,0,0.336
C0009,Barcelona,urbana,40,49.61,0,1,0.742
C0010,Barcelona,urbana,40,29.41,0,0,0.061
C0011,Barcelona,urbana,33,48.93,0,0,0.254
C0012,Valencia,urbana,30,53.27,1,1,0.586
C0013,Barcelona,urbana,43,32.6,0,0,0.216
C0014,Madrid,urbana,67,40.61,0,0,0.373
C0015,Coruna,periurbana,7,41.67,0,0,0.413
C0016,Valencia,periurbana,62,42.7,0,0,0.251
C0017,Bilbao,urbana,29,47.96,0,1,0.889
C0018,Madrid,urbana,22,48.78,0,0,0.492
C0019,Bilbao,rural,56,50.37,1,1,0.74
C0020,Valencia,rural,8,49.61,0,1,0.506
C0021,Sevilla,urbana,18,48.44,1,1,0.545
C0022,Bilbao,rural,56,55.07,1,0,0.367
C0023,Sevilla,urbana,48,53.03,1,1,0.615
C0024,Valencia,urbana,30,41.09,1,1,0.673
C0025,Bilbao,rural,13,68.53,1,1,0.672
C0026,Barcelona,urbana,1,40.99,1,1,0.887
C0027,Barcelona,urbana,36,56.81,0,0,0.316
C0028,Coruna,rural,14,39.25,1,1,0.617
C0029,Coruna,rural,45,51.84,1,0,0.297
C0030,Sevilla,urbana,21,24.82,0,1,0.674
C0031,Madrid,urbana,1,38.09,0,0,0.414
C0032,Madrid,urbana,52,35.46,0,0,0.465
C0033,Valencia,periurbana,44,35.24,0,0,0.415
C0034,Barcelona,urbana,42,39.16,1,1,0.737
C0035,Valencia,periurbana,34,42.14,0,0,0.201
C0036,Sevilla,rural,57,68.19,0,0,0.315
C0037,Madrid,urbana,1,46.63,0,0,0.442
