event_timestamp,region,avg_download_mbps,avg_upload_mbps,avg_latency_ms,packet_loss_pct,active_users
2025-10-25T19:00:00,Valencia,278.5,35.6,26.7,0.047,1764
2025-10-28T09:00:00,Barcelona ,378.6,44.2,24.7,0.056,1602
2025-10-26T17:00:00,Valencia,398.9,53.2,21.5,0.068,1165
2025-10-31T15:00:00,Barcelona,469.5,53.7,20.8,0.043,1331
2025-10-25T11:00:00,Zaragoza,284.1,31.1,27.3,0.106,1505
2025-10-25T05:00:00,Sevilla,428.9,55.3,18.0,0.123,1069
2025-10-31T22:00:00,Valencia,251.6,27.0,26.0,0.207,1894
2025-10-27T09:00:00,Barcelona,365.3,46.6,,0.137,1659
2025-10-28T17:00:00,Sevilla,382.8,49.1,15.0,0.07,1244
2025-10-28T00:00:00,Madrid,472.6,61.7,21.9,0.07,1277
2025-10-31T09:00:00,VALENCIA,298.3,37.7,28.0,0.112,1622
2025-10-25T12:00:00,Bilbao,448.6,54.1,17.0,0.097,1288
2025-10-31T10:00:00,Valencia,332.1,38.5,29.1,0.137,1660
2025-10-27T10:00:00,Valencia,336.6,46.3,26.4,0.019,1532
2025-10-28T18:00:00,Madrid,485.3,60.0,21.1,0.08,1142
2025-10-26T11:00:00,Sevilla,297.2,34.8,22.9,0.022,1633
2025-10-29T23:00:00,Madrid,298.3,39.5,28.7,0.203,1758
2025-10-25T22:00:00,Madrid,331.6,37.2,30.1,0.061,1814
2025-10-28T04:00:00,Bilbao,456.7,56.9,16.0,0.025,1268
2025-10-26T08:00:00,Barcelona,452.0,56.1,18.1,0.139,1203
2025-10-30T11:00:00,Valencia,340.4,40.3,29.3,4.24,1632
2025-10-25T17:00:00,Sevilla,437.8,50.7,20.7,0.015,1215
2025-10-27T23:00:00,Zaragoza,268.7,32.2,26.8,3.04,1740
2025-10-30T20:00:00,Sevilla,270.1,28.9,27.8,0.063,1860
2025-10-31T20:00:00,Valencia,294.9,38.3,25.8,0.072,1905
2025-10-30T05:00:00,Zaragoza,424.8,48.1,17.7,0.084,1211
2025-10-28T07:00:00,Sevilla,386.5,44.1,17.9,0.012,1277
2025-10-29T04:00:00,Madrid,495.8,63.7,15.9,0.124,1312
2025-10-31T19:00:00,Madrid,344.5,46.4,24.6,0.049,1905
2025-10-25T16:00:00,Madrid ,493.2,60.3,15.7,0.117,1333
2025-10-27T13:00:00,Barcelona,459.2,56.2,23.6,0.073,1318
2025-10-26T08:00:00,Valencia,429.7,51.8,15.4,0.023,1317
2025-10-25T21:00:00,zaragoza,257.7,30.4,30.0,0.166,1672
2025-10-30T15:00:00,Madrid ,470.7,60.5,15.7,0.096,1341
2025-10-31T08:00:00,Madrid,-502.1,57.8,23.4,0.045,1273
2025-10-25T17:00:00,Bilbao,457.9,61.7,21.2,0.104,1202
2025-10-26T04:00:00,Bilbao,411.9,53.4,23.3,0.125,1342
2025-10-30T03:00:00,Bilbao,-462.4,56.6,21.3,0.093,1093
2025-10-31T20:00:00,Barcelona,304.2,34.8,31.9,0.017,1665
2025-10-28T14:00:00, Sevilla ,-409.6,51.9,17.9,0.093,1348
2025-10-30T18:00:00,Sevilla,412.7,53.3,17.8,0.049,1099
2025-10-30T01:00:00,Barcelona,440.1,52.2,21.3,0.109,1301
2025-10-30T07:00:00,Bilbao,423.5,48.7,16.2,0.032,1287
2025-10-29T18:00:00, Zaragoza ,379.5,49.9,15.1,0.144,1189
2025-10-28T23:00:00,Sevilla,287.2,33.7,27.6,0.045,1797
2025-10-31T22:00:00,Bilbao,294.2,41.1,30.9,0.087,1758
2025-10-31T07:00:00,Barcelona,484.1,56.9,15.8,0.14,1228
2025-10-30T11:00:00,Sevilla,287.0,40.1,24.0,0.165,1481
2025-10-27T00:00:00,Bilbao,419.2,52.6,19.3,0.025,1315
2025-10-26T21:00:00,Madrid,311.7,39.1,31.9,0.182,1778
2025-10-30T02:00:00,Valencia,449.1,59.1,21.0,0.03,1057
2025-10-29T13:00:00,sevilla,395.5,47.6,18.5,0.077,1153
2025-10-29T12:00:00, Barcelona ,443.0,54.2,23.9,0.019,1251
2025-10-27T03:00:00,Bilbao,435.8,58.6,22.0,0.12,1346
2025-10-26T16:00:00,Valencia,426.1,49.4,19.0,0.036,1109
2025-10-29T15:00:00,Valencia,406.4,51.0,17.4,0.027,1180
2025-10-27T20:00:00,Bilbao,290.6,37.9,27.4,0.17,1934
2025-10-31T14:00:00,Valencia,417.0,49.6,23.2,0.099,1262
2025-10-31T21:00:00,Zaragoza,238.3,25.7,25.7,0.216,1808
2025-10-31T10:00:00,Bilbao,355.1,47.1,29.3,0.183,1710
2025-10-29T20:00:00,Madrid,292.3,36.7,28.4,0.18,1746
2025-10-29T02:00:00,Bilbao,465.8,61.0,15.6,0.066,1299
2025-10-31T11:00:00,madrid,394.8,49.9,24.5,0.121,1533
2025-10-26T13:00:00,Sevilla,399.3,47.4,17.7,0.041,1226
2025-10-27T00:00:00,zaragoza,418.6,56.5,20.5,0.127,1050
2025-10-27T18:00:00,MADRID,489.4,57.4,22.8,0.079,1159
2025-10-31T17:00:00,Bilbao,426.6,57.6,20.7,0.103,1184
2025-10-31T14:00:00,Sevilla,380.8,47.7,18.4,0.033,1142
2025-10-26T06:00:00,Barcelona,475.0,56.7,18.1,0.071,1271
2025-10-25T07:00:00,Sevilla,99999.0,45.2,16.5,0.129,1130
2025-10-25T23:00:00,Zaragoza,253.3,32.1,26.5,0.04,1779
2025-10-25T16:00:00,Bilbao,-413.0,49.6,22.7,0.044,1310
