customer_id,region,contract_type,monthly_price,tenure_months,signup_date,active
C00310,Madrid,fibra_300,29.95,43,2022-04-13,1
C00456,Madrid,fibra_600,41.95,4,2025-07-04,1
C00249,Valencia,movilsolo,16.95,20,2024-02-13,0
C00246,Valencia,fibra_300,31.95,38,2022-09-12,1
C00481,Bilbao,fibra_600,39.95,39,2026-03-29,1
C00037,Madrid,fibra_600,-39.95,82,2019-01-26,1
C00154,Bilbao,fibra_1000,54.95,35,2022-11-27,1
C00122,Sevilla,convergente,64.95,7,2025-03-21,1
C00296,Madrid,movil_solo,,52,2021-07-18,1
C00410,Bilbao,fibra_1000,47.95,5,2025-05-17,1
C00200, Madrid ,movil_solo,16.95,70,2020-01-27,1
C00007,Sevilla,fibra_1000,51.95,45,2022-02-20,1
C00452,Madrid,convergente,57.95,81,2019-02-14,1
C00332,Bilbao,Fibra_1000,47.95,9,2026-03-08,0
C00319,BILBAO,movil_solo,12.95,58,2026-03-11,
C00313,Sevilla,fibra1000,49.95,83,2018-12-10,1
C00420,Bilbao ,Convergente,59.95,35,2022-11-22,1
C00489, Madrid ,fibra_1000,51.95,80,2019-03-13,1
C00159,Madrid,convergente,59.95,20,2024-02-27,1
C00389,Madrid,movil_solo,19.95,69,2020-02-11,1
C00485,sevilla,convergente,59.95,26,2023-09-04,1
C00172,Sevilla,fibra_1000,51.95,78,2019-05-29,1
C00097,Madrid,fibra600,39.95,63,2020-08-26,1
C00162,Sevilla,movil_solo,16.95,39,2022-08-14,1
C00065,zaragoza,convergente,57.95,38,2022-09-09,1
C00483,Madrid,convergente,57.95,76,2019-07-19,1
C00126,Madrid,movil_solo,14.95,40,2022-06-27,1
C00335,Barcelona,fibra_1000,47.95,61,2020-10-25,0
C00013,Zaragoza,fibra_300,34.95,3,2025-07-28,1
C00321,Valencia,fibra_300,29.95,5,2025-05-22,1
C00148,Sevilla,Convergente,57.95,68,2026-04-29,1
C00278,Valencia,convergente,59.95,34,2023-01-09,1
C00432,Zaragoza,movil_solo,-11.95,29,2023-05-19,0
C00299,Sevilla,fibra_600,44.95,27,2023-08-14,1
C00427,Bilbao,convergente,64.95,73,2019-10-14,1
C00046,Bilbao,convergente,59.95,11,2024-12-05,1
C00237,Madrid,convergente,59.95,1,2025-09-14,1
C00285,Bilbao,fibra_1000,51.95,48,2021-11-20,1
C00009,Barcelona ,FIBRA_600,,20,2024-03-04,1
C00253,VALENCIA,fibra_600,44.95,77,2019-07-03,1
C00413,Valencia,movil_solo,-12.95,40,2022-07-06,1
C00008,Sevilla,fibra_600,39.95,58,2021-01-14,1
C00402,bilbao,fibra_600,41.95,56,2021-03-06,1
C00276,Madrid,fibra_300,34.95,58,2021-01-10,1
C00250,Valencia,fibra_1000,54.95,28,2023-07-11,1
C00475,Barcelona,movil_solo,12.95,60,2020-11-14,1
C00182,madrid,CONVERGENTE,64.95,7,2025-03-29,1
C00254,VALENCIA,fibra_600,-44.95,59,2020-12-24,1
C00158,Valencia,movil_solo,14.95,37,2022-09-20,1
C00439,Barcelona,fibra_300,31.95,50,2021-08-30,1
C00471,Barcelona,movil_solo,14.95,57,2021-02-16,1
C00478, Barcelona ,fibra_600,39.95,,2022-07-25,1
