customer_id,region,calidad_tecnica,interrupciones_30d,brecha_velocidad_pct,tiempo_resolucion_h,reclamaciones_30d,insatisfaccion,precio_mensual,churn
CUST-00001,Madrid,0.832,0,10.98,15.47,0,2.11,60.29,0
CUST-00002,Madrid,0.927,1,9.65,13.13,0,4.43,59.89,0
CUST-00003,Sevilla,0.648,2,12.68,21.38,1,4.89,46.8,0
CUST-00004,Valencia,0.688,3,14.96,19.6,1,5.72,51.17,0
CUST-00005,Barcelona,0.899,0,0.6,13.78,0,2.09,60.6,0
CUST-00006,Sevilla,0.702,0,12.47,12.39,0,3.2,52.29,0
CUST-00007,Madrid,0.835,1,8.32,18.15,2,4.69,51.56,0
CUST-00008,Madrid,0.818,0,10.89,12.24,1,3.81,54.94,0
CUST-00009,Zaragoza,0.629,3,29.46,24.47,1,7.42,46.18,0
CUST-00010,Sevilla,0.631,1,18.27,24.45,1,5.32,40.1,0
CUST-00011,Madrid,0.95,0,0.0,13.5,0,2.97,50.25,0
CUST-00012,Sevilla,0.701,2,11.37,29.55,0,4.43,59.4,0
CUST-00013,Barcelona,0.793,2,18.82,13.3,3,6.8,52.69,1
CUST-00014,Bilbao,0.571,2,16.12,23.86,1,6.23,51.27,0
CUST-00015,Barcelona,0.807,2,20.71,12.05,4,6.75,57.5,1
CUST-00016,Sevilla,0.706,1,9.52,16.55,1,4.52,41.46,0
CUST-00017,Valencia,0.759,0,11.23,15.4,1,3.05,47.21,0
CUST-00018,Barcelona,0.788,1,9.6,13.81,1,5.01,58.28,0
CUST-00019,Zaragoza,0.685,3,30.11,20.06,0,6.24,33.55,0
CUST-00020,Madrid,0.921,0,0.0,8.63,0,2.19,66.29,0
CUST-00021,Valencia,0.787,2,9.93,16.89,2,5.93,39.29,0
CUST-00022,Valencia,0.719,0,7.39,21.04,0,3.76,40.69,0
CUST-00023,Bilbao,0.589,2,12.93,22.72,1,4.72,26.58,0
CUST-00024,Sevilla,0.542,4,20.81,28.31,2,7.32,44.93,1
CUST-00025,Barcelona,0.808,3,18.93,18.13,2,6.81,56.86,0
CUST-00026,Barcelona,0.774,4,23.43,24.32,0,6.53,52.59,0
CUST-00027,Bilbao,0.563,4,28.49,24.45,5,9.78,56.13,1
