customer_id,access_node_id,region,zone
CUST-00001,ACC-ZAR-07,Zaragoza,ZAR-zona-07
CUST-00002,ACC-VAL-04,Valencia,VAL-zona-04
CUST-00003,ACC-BCN-04,Barcelona,BCN-zona-04
CUST-00004,ACC-BIL-04,Bilbao,BIL-zona-04
CUST-00005,ACC-BCN-02,Barcelona,BCN-zona-02
CUST-00006,ACC-BCN-07,Barcelona,BCN-zona-07
CUST-00007,ACC-MAD-03,Madrid,MAD-zona-03
CUST-00008,ACC-MAD-01,Madrid,MAD-zona-01
CUST-00009,ACC-ZAR-06,Zaragoza,ZAR-zona-06
CUST-00010,ACC-BIL-06,Bilbao,BIL-zona-06
CUST-00011,ACC-SEV-05,Sevilla,SEV-zona-05
CUST-00012,ACC-BCN-06,Barcelona,BCN-zona-06
CUST-00013,ACC-MAD-06,Madrid,MAD-zona-06
CUST-00014,ACC-MAD-05,Madrid,MAD-zona-05
CUST-00015,ACC-BCN-01,Barcelona,BCN-zona-01
CUST-00016,ACC-VAL-05,Valencia,VAL-zona-05
CUST-00017,ACC-SEV-06,Sevilla,SEV-zona-06
CUST-00018,ACC-SEV-03,Sevilla,SEV-zona-03
CUST-00019,ACC-BCN-02,Barcelona,BCN-zona-02
CUST-00020,ACC-ZAR-06,Zaragoza,ZAR-zona-06
CUST-00021,ACC-SEV-07,Sevilla,SEV-zona-07
CUST-00022,ACC-VAL-05,Valencia,VAL-zona-05
CUST-00023,ACC-SEV-01,Sevilla,SEV-zona-01
CUST-00024,ACC-BCN-07,Barcelona,BCN-zona-07
CUST-00025,ACC-BCN-01,Barcelona,BCN-zona-01
CUST-00026,ACC-BCN-05,Barcelona,BCN-zona-05
CUST-00027,ACC-BIL-02,Bilbao,BIL-zona-02
CUST-00028,ACC-MAD-01,Madrid,MAD-zona-01
CUST-00029,ACC-MAD-04,Madrid,MAD-zona-04
CUST-00030,ACC-MAD-02,Madrid,MAD-zona-02
CUST-00031,ACC-MAD-02,Madrid,MAD-zona-02
CUST-00032,ACC-BIL-07,Bilbao,BIL-zona-07
CUST-00033,ACC-SEV-05,Sevilla,SEV-zona-05
CUST-00034,ACC-VAL-02,Valencia,VAL-zona-02
CUST-00035,ACC-MAD-04,Madrid,MAD-zona-04
CUST-00036,ACC-VAL-03,Valencia,VAL-zona-03
CUST-00037,ACC-VAL-02,Valencia,VAL-zona-02
CUST-00038,ACC-MAD-06,Madrid,MAD-zona-06
CUST-00039,ACC-BCN-07,Barcelona,BCN-zona-07
CUST-00040,ACC-BCN-06,Barcelona,BCN-zona-06
CUST-00041,ACC-SEV-01,Sevilla,SEV-zona-01
CUST-00042,ACC-SEV-02,Sevilla,SEV-zona-02
CUST-00043,ACC-MAD-02,Madrid,MAD-zona-02
CUST-00044,ACC-BCN-06,Barcelona,BCN-zona-06
CUST-00045,ACC-SEV-02,Sevilla,SEV-zona-02
CUST-00046,ACC-VAL-03,Valencia,VAL-zona-03
CUST-00047,ACC-BIL-07,Bilbao,BIL-zona-07
CUST-00048,ACC-SEV-03,Sevilla,SEV-zona-03
CUST-00049,ACC-MAD-05,Madrid,MAD-zona-05
CUST-00050,ACC-MAD-03,Madrid,MAD-zona-03
CUST-00051,ACC-SEV-02,Sevilla,SEV-zona-02
CUST-00052,ACC-MAD-01,Madrid,MAD-zona-01
CUST-00053,ACC-VAL-07,Valencia,VAL-zona-07
