customer_id,access_node_id,region,zone
C0001,ACC-MAD-01,Madrid,urbana
C0002,ACC-MAD-01,Madrid,urbana
C0003,ACC-MAD-01,Madrid,urbana
C0004,ACC-MAD-01,Madrid,urbana
C0005,ACC-MAD-01,Madrid,urbana
C0006,ACC-MAD-01,Madrid,urbana
C0007,ACC-MAD-01,Madrid,urbana
C0008,ACC-MAD-01,Madrid,urbana
C0009,ACC-MAD-01,Madrid,urbana
C0010,ACC-MAD-01,Madrid,urbana
C0011,ACC-MAD-01,Madrid,urbana
C0012,ACC-MAD-01,Madrid,urbana
C0013,ACC-MAD-01,Madrid,urbana
C0014,ACC-MAD-01,Madrid,urbana
C0015,ACC-MAD-01,Madrid,urbana
C0016,ACC-MAD-01,Madrid,urbana
C0017,ACC-MAD-01,Madrid,urbana
C0018,ACC-MAD-01,Madrid,urbana
C0019,ACC-MAD-01,Madrid,urbana
C0020,ACC-MAD-01,Madrid,urbana
C0021,ACC-MAD-01,Madrid,urbana
C0022,ACC-MAD-01,Madrid,urbana
C0023,ACC-MAD-01,Madrid,urbana
C0024,ACC-MAD-01,Madrid,urbana
C0025,ACC-MAD-01,Madrid,urbana
C0026,ACC-MAD-01,Madrid,urbana
C0027,ACC-MAD-01,Madrid,urbana
C0028,ACC-MAD-02,Madrid,periurbana
C0029,ACC-MAD-02,Madrid,periurbana
C0030,ACC-MAD-02,Madrid,periurbana
C0031,ACC-MAD-02,Madrid,periurbana
C0032,ACC-MAD-02,Madrid,periurbana
C0033,ACC-MAD-02,Madrid,periurbana
C0034,ACC-MAD-02,Madrid,periurbana
C0035,ACC-MAD-02,Madrid,periurbana
C0036,ACC-MAD-02,Madrid,periurbana
C0037,ACC-MAD-02,Madrid,periurbana
C0038,ACC-MAD-03,Madrid,rural
C0039,ACC-MAD-03,Madrid,rural
C0040,ACC-MAD-03,Madrid,rural
C0041,ACC-MAD-03,Madrid,rural
C0042,ACC-MAD-03,Madrid,rural
C0043,ACC-MAD-03,Madrid,rural
C0044,ACC-MAD-03,Madrid,rural
C0045,ACC-MAD-03,Madrid,rural
C0046,ACC-MAD-03,Madrid,rural
C0047,ACC-MAD-03,Madrid,rural
C0048,ACC-MAD-03,Madrid,rural
C0049,ACC-MAD-03,Madrid,rural
C0050,ACC-MAD-03,Madrid,rural
C0051,ACC-MAD-03,Madrid,rural
C0052,ACC-MAD-03,Madrid,rural
C0053,ACC-MAD-03,Madrid,rural
C0054,ACC-MAD-03,Madrid,rural
C0055,ACC-MAD-03,Madrid,rural
C0056,ACC-MAD-03,Madrid,rural
C0057,ACC-MAD-04,Madrid,urbana
C0058,ACC-MAD-04,Madrid,urbana
C0059,ACC-MAD-04,Madrid,urbana
C0060,ACC-MAD-04,Madrid,urbana
C0061,ACC-MAD-04,Madrid,urbana
C0062,ACC-MAD-04,Madrid,urbana
C0063,ACC-MAD-04,Madrid,urbana
C0064,ACC-MAD-04,Madrid,urbana
C0065,ACC-MAD-04,Madrid,urbana
C0066,ACC-MAD-04,Madrid,urbana
C0067,ACC-MAD-04,Madrid,urbana
C0068,ACC-MAD-04,Madrid,urbana
C0069,ACC-MAD-04,Madrid,urbana
C0070,ACC-MAD-04,Madrid,urbana
C0071,ACC-MAD-05,Madrid,periurbana
C0072,ACC-MAD-05,Madrid,periurbana
C0073,ACC-MAD-05,Madrid,periurbana
C0074,ACC-MAD-05,Madrid,periurbana
C0075,ACC-MAD-05,Madrid,periurbana
C0076,ACC-MAD-05,Madrid,periurbana
C0077,ACC-MAD-05,Madrid,periurbana
C0078,ACC-MAD-05,Madrid,periurbana
C0079,ACC-MAD-05,Madrid,periurbana
C0080,ACC-MAD-05,Madrid,periurbana
C0081,ACC-MAD-05,Madrid,periurbana
C0082,ACC-MAD-05,Madrid,periurbana
C0083,ACC-MAD-05,Madrid,periurbana
C0084,ACC-MAD-05,Madrid,periurbana
C0085,ACC-MAD-05,Madrid,periurbana
C0086,ACC-MAD-05,Madrid,periurbana
C0087,ACC-MAD-05,Madrid,periurbana
C0088,ACC-MAD-05,Madrid,periurbana
C0089,ACC-MAD-05,Madrid,periurbana
C0090,ACC-MAD-05,Madrid,periurbana
C0091,ACC-MAD-05,Madrid,periurbana
C0092,ACC-MAD-05,Madrid,periurbana
C0093,ACC-MAD-06,Madrid,rural
C0094,ACC-MAD-06,Madrid,rural
C0095,ACC-MAD-06,Madrid,rural
C0096,ACC-MAD-06,Madrid,rural
C0097,ACC-MAD-06,Madrid,rural
C0098,ACC-MAD-06,Madrid,rural
C0099,ACC-MAD-06,Madrid,rural
C0100,ACC-MAD-06,Madrid,rural
C0101,ACC-MAD-06,Madrid,rural
C0102,ACC-MAD-06,Madrid,rural
C0103,ACC-MAD-06,Madrid,rural
C0104,ACC-MAD-06,Madrid,rural
C0105,ACC-MAD-06,Madrid,rural
C0106,ACC-MAD-07,Madrid,urbana
C0107,ACC-MAD-07,Madrid,urbana
C0108,ACC-MAD-07,Madrid,urbana
C0109,ACC-MAD-07,Madrid,urbana
C0110,ACC-MAD-07,Madrid,urbana
C0111,ACC-MAD-07,Madrid,urbana
C0112,ACC-MAD-07,Madrid,urbana
C0113,ACC-MAD-07,Madrid,urbana
C0114,ACC-MAD-07,Madrid,urbana
C0115,ACC-MAD-07,Madrid,urbana
C0116,ACC-MAD-07,Madrid,urbana
C0117,ACC-MAD-07,Madrid,urbana
C0118,ACC-MAD-07,Madrid,urbana
C0119,ACC-MAD-07,Madrid,urbana
C0120,ACC-MAD-07,Madrid,urbana
C0121,ACC-MAD-07,Madrid,urbana
C0122,ACC-MAD-07,Madrid,urbana
C0123,ACC-MAD-07,Madrid,urbana
C0124,ACC-MAD-07,Madrid,urbana
C0125,ACC-MAD-07,Madrid,urbana
C0126,ACC-MAD-07,Madrid,urbana
C0127,ACC-MAD-07,Madrid,urbana
C0128,ACC-MAD-07,Madrid,urbana
C0129,ACC-MAD-08,Madrid,periurbana
C0130,ACC-MAD-08,Madrid,periurbana
C0131,ACC-MAD-08,Madrid,periurbana
C0132,ACC-MAD-08,Madrid,periurbana
C0133,ACC-MAD-08,Madrid,periurbana
C0134,ACC-MAD-08,Madrid,periurbana
C0135,ACC-MAD-08,Madrid,periurbana
C0136,ACC-MAD-08,Madrid,periurbana
C0137,ACC-MAD-08,Madrid,periurbana
C0138,ACC-MAD-08,Madrid,periurbana
C0139,ACC-MAD-08,Madrid,periurbana
C0140,ACC-MAD-08,Madrid,periurbana
C0141,ACC-MAD-08,Madrid,periurbana
C0142,ACC-MAD-08,Madrid,periurbana
C0143,ACC-MAD-08,Madrid,periurbana
C0144,ACC-MAD-08,Madrid,periurbana
C0145,ACC-MAD-08,Madrid,periurbana
C0146,ACC-MAD-09,Madrid,rural
C0147,ACC-MAD-09,Madrid,rural
C0148,ACC-MAD-09,Madrid,rural
C0149,ACC-MAD-09,Madrid,rural
C0150,ACC-MAD-09,Madrid,rural
C0151,ACC-MAD-09,Madrid,rural
C0152,ACC-MAD-09,Madrid,rural
C0153,ACC-MAD-09,Madrid,rural
C0154,ACC-MAD-09,Madrid,rural
C0155,ACC-MAD-09,Madrid,rural
C0156,ACC-MAD-09,Madrid,rural
C0157,ACC-MAD-09,Madrid,rural
C0158,ACC-MAD-09,Madrid,rural
C0159,ACC-MAD-09,Madrid,rural
C0160,ACC-MAD-09,Madrid,rural
C0161,ACC-MAD-09,Madrid,rural
C0162,ACC-MAD-09,Madrid,rural
C0163,ACC-MAD-09,Madrid,rural
C0164,ACC-MAD-09,Madrid,rural
C0165,ACC-MAD-09,Madrid,rural
C0166,ACC-MAD-09,Madrid,rural
C0167,ACC-MAD-09,Madrid,rural
C0168,ACC-MAD-09,Madrid,rural
C0169,ACC-MAD-09,Madrid,rural
C0170,ACC-MAD-09,Madrid,rural
C0171,ACC-MAD-09,Madrid,rural
C0172,ACC-MAD-09,Madrid,rural
C0173,ACC-MAD-09,Madrid,rural
C0174,ACC-BCN-01,Barcelona,urbana
C0175,ACC-BCN-01,Barcelona,urbana
C0176,ACC-BCN-01,Barcelona,urbana
C0177,ACC-BCN-01,Barcelona,urbana
C0178,ACC-BCN-01,Barcelona,urbana
C0179,ACC-BCN-01,Barcelona,urbana
C0180,ACC-BCN-01,Barcelona,urbana
C0181,ACC-BCN-01,Barcelona,urbana
C0182,ACC-BCN-01,Barcelona,urbana
C0183,ACC-BCN-01,Barcelona,urbana
C0184,ACC-BCN-01,Barcelona,urbana
C0185,ACC-BCN-01,Barcelona,urbana
C0186,ACC-BCN-01,Barcelona,urbana
C0187,ACC-BCN-01,Barcelona,urbana
C0188,ACC-BCN-01,Barcelona,urbana
C0189,ACC-BCN-01,Barcelona,urbana
C0190,ACC-BCN-02,Barcelona,periurbana
C0191,ACC-BCN-02,Barcelona,periurbana
C0192,ACC-BCN-02,Barcelona,periurbana
C0193,ACC-BCN-02,Barcelona,periurbana
C0194,ACC-BCN-02,Barcelona,periurbana
C0195,ACC-BCN-02,Barcelona,periurbana
C0196,ACC-BCN-02,Barcelona,periurbana
C0197,ACC-BCN-02,Barcelona,periurbana
C0198,ACC-BCN-02,Barcelona,periurbana
C0199,ACC-BCN-02,Barcelona,periurbana
C0200,ACC-BCN-02,Barcelona,periurbana
C0201,ACC-BCN-02,Barcelona,periurbana
C0202,ACC-BCN-02,Barcelona,periurbana
C0203,ACC-BCN-02,Barcelona,periurbana
C0204,ACC-BCN-02,Barcelona,periurbana
C0205,ACC-BCN-03,Barcelona,rural
C0206,ACC-BCN-03,Barcelona,rural
C0207,ACC-BCN-03,Barcelona,rural
C0208,ACC-BCN-03,Barcelona,rural
C0209,ACC-BCN-03,Barcelona,rural
C0210,ACC-BCN-03,Barcelona,rural
C0211,ACC-BCN-03,Barcelona,rural
C0212,ACC-BCN-03,Barcelona,rural
C0213,ACC-BCN-03,Barcelona,rural
C0214,ACC-BCN-03,Barcelona,rural
C0215,ACC-BCN-03,Barcelona,rural
C0216,ACC-BCN-04,Barcelona,urbana
C0217,ACC-BCN-04,Barcelona,urbana
C0218,ACC-BCN-04,Barcelona,urbana
C0219,ACC-BCN-04,Barcelona,urbana
C0220,ACC-BCN-04,Barcelona,urbana
C0221,ACC-BCN-04,Barcelona,urbana
C0222,ACC-BCN-04,Barcelona,urbana
C0223,ACC-BCN-04,Barcelona,urbana
C0224,ACC-BCN-04,Barcelona,urbana
C0225,ACC-BCN-04,Barcelona,urbana
C0226,ACC-BCN-04,Barcelona,urbana
C0227,ACC-BCN-04,Barcelona,urbana
C0228,ACC-BCN-04,Barcelona,urbana
C0229,ACC-BCN-04,Barcelona,urbana
C0230,ACC-BCN-04,Barcelona,urbana
C0231,ACC-BCN-04,Barcelona,urbana
C0232,ACC-BCN-04,Barcelona,urbana
C0233,ACC-BCN-04,Barcelona,urbana
C0234,ACC-BCN-04,Barcelona,urbana
C0235,ACC-BCN-04,Barcelona,urbana
C0236,ACC-BCN-04,Barcelona,urbana
