region,contract_type,monthly_price,customer_tenure_months,avg_download_speed,expected_download_speed,speed_gap,service_interruptions_30d,interruption_minutes_30d,num_tickets_30d,num_complaints_30d,call_center_contacts_30d,avg_resolution_hours,churn
Valencia,fibra_1000,49.95,84,588.4,1000,411.6,7,471.7,3,1,2,22.3,1
Valencia,movil_solo,16.95,18,81.6,100,18.4,8,214.6,5,2,5,31.5,1
Bilbao,fibra_1000,51.95,71,783.8,1000,216.2,9,602.6,5,1,3,25.3,1
Barcelona,convergente,59.95,25,509.0,600,91.0,5,80.7,3,1,2,10.5,0
Zaragoza,fibra_1000,49.95,53,705.1,1000,294.9,7,243.6,4,2,4,45.6,1
Bilbao,convergente,57.95,46,463.0,600,137.0,11,587.8,4,1,5,57.2,1
Madrid,movil_solo,14.95,83,59.2,100,40.8,16,245.3,7,2,6,34.2,1
Bilbao,convergente,61.95,29,485.2,600,114.8,6,181.2,2,0,2,28.9,0
Barcelona,convergente,59.95,55,377.3,600,222.7,5,194.0,2,1,2,17.6,0
Bilbao,movil_solo,14.95,19,89.2,100,10.8,6,87.1,4,1,3,13.7,0
Sevilla,fibra_600,39.95,69,348.3,600,251.7,7,134.2,5,2,6,52.6,1
Barcelona,fibra_600,39.95,31,461.0,600,139.0,5,416.2,3,1,3,43.5,1
Sevilla,fibra_1000,49.95,70,581.4,1000,418.6,7,53.1,4,1,4,54.2,0
Zaragoza,fibra_1000,47.95,15,474.1,1000,525.9,7,276.4,3,1,2,14.6,0
Valencia,movil_solo,14.95,62,66.1,100,33.9,8,691.5,4,2,4,26.2,1
Bilbao,fibra_300,29.95,11,270.3,300,29.7,9,425.2,5,2,3,46.2,1
Bilbao,fibra_300,27.95,65,211.6,300,88.4,6,41.0,2,0,2,39.4,0
Barcelona,convergente,57.95,13,421.0,600,179.0,3,52.8,2,0,1,14.4,0
Bilbao,fibra_600,37.95,70,478.1,600,121.9,3,212.6,3,1,4,22.8,0
Madrid,fibra_300,29.95,49,243.3,300,56.7,3,210.3,3,1,4,11.3,0
Barcelona,fibra_600,39.95,69,409.3,600,190.7,3,68.0,4,1,2,30.4,0
Valencia,fibra_300,27.95,21,233.3,300,66.7,14,128.6,6,2,7,60.2,1
Bilbao,fibra_600,44.95,67,513.2,600,86.8,6,425.5,3,1,2,41.7,0
Zaragoza,fibra_600,39.95,7,449.2,600,150.8,5,435.2,2,1,1,12.6,0
Barcelona,movil_solo,14.95,62,68.5,100,31.5,5,401.9,2,0,2,33.9,0
Valencia,fibra_300,31.95,56,150.8,300,149.2,6,214.8,4,2,2,36.3,1
Sevilla,movil_solo,19.95,27,78.0,100,22.0,4,26.9,3,1,3,18.9,0
Bilbao,movil_solo,14.95,72,54.1,100,45.9,4,265.7,1,0,0,16.4,0
Barcelona,movil_solo,14.95,56,87.2,100,12.8,3,71.5,3,0,3,8.2,0
Sevilla,fibra_600,41.95,63,415.2,600,184.8,8,344.5,6,2,5,29.2,1
Bilbao,fibra_300,31.95,62,161.3,300,138.7,7,469.9,4,2,2,44.4,1
Zaragoza,movil_solo,12.95,78,69.8,100,30.2,5,53.9,4,0,3,26.8,0
Sevilla,fibra_1000,49.95,58,708.0,1000,292.0,5,84.4,2,1,2,33.3,0
Barcelona,fibra_1000,49.95,58,879.2,1000,120.8,4,22.2,3,1,3,27.5,0
Zaragoza,convergente,57.95,75,291.6,600,308.4,3,19.6,2,0,1,11.5,0
Zaragoza,fibra_300,34.95,63,227.0,300,73.0,14,626.3,7,2,7,47.9,1
Madrid,convergente,59.95,44,372.0,600,228.0,4,218.3,3,1,3,16.8,0
Barcelona,movil_solo,12.95,7,72.7,100,27.3,5,55.2,3,1,2,32.8,0
Valencia,movil_solo,12.95,55,54.9,100,45.1,7,126.4,5,2,4,33.2,0
Barcelona,fibra_300,29.95,46,266.7,300,33.3,5,277.4,3,1,2,20.7,0
Barcelona,fibra_300,27.95,54,277.4,300,22.6,3,157.8,1,0,1,27.7,0
Zaragoza,fibra_600,39.95,52,317.5,600,282.5,8,442.8,4,0,3,35.5,0
Valencia,movil_solo,16.95,70,52.3,100,47.7,10,350.1,6,2,6,35.1,1
Zaragoza,movil_solo,19.95,14,65.8,100,34.2,11,247.9,6,2,5,59.0,1
Valencia,fibra_300,29.95,64,250.3,300,49.7,9,264.8,4,2,3,18.5,1
Valencia,fibra_1000,54.95,47,507.1,1000,492.9,5,62.8,3,1,2,14.0,0
Madrid,fibra_600,37.95,54,394.3,600,205.7,9,612.4,4,2,2,43.1,1
Madrid,convergente,59.95,33,385.2,600,214.8,5,72.8,4,1,2,23.1,0
Sevilla,convergente,61.95,41,477.0,600,123.0,5,293.6,2,0,2,35.7,0
Bilbao,fibra_600,41.95,53,443.4,600,156.6,8,658.4,6,3,4,55.7,1
Zaragoza,fibra_300,27.95,71,179.5,300,120.5,9,205.3,3,2,2,7.6,1
Zaragoza,movil_solo,12.95,38,58.0,100,42.0,9,716.9,6,2,6,45.5,1
Madrid,fibra_600,39.95,21,405.0,600,195.0,3,105.8,1,0,1,6.3,0
Sevilla,fibra_1000,47.95,11,489.4,1000,510.6,3,187.9,1,0,1,26.0,0
Bilbao,fibra_300,29.95,67,194.0,300,106.0,5,202.9,3,0,1,28.5,0
Valencia,fibra_300,29.95,14,232.9,300,67.1,8,646.3,5,2,3,17.9,1
Madrid,fibra_600,44.95,53,521.9,600,78.1,5,49.1,3,2,3,38.0,1
Zaragoza,convergente,64.95,84,461.1,600,138.9,8,71.2,3,1,3,22.9,0
Zaragoza,fibra_1000,54.95,15,679.4,1000,320.6,4,173.5,2,0,2,34.1,0
Zaragoza,fibra_600,41.95,51,437.3,600,162.7,3,251.7,3,1,2,39.3,0
Sevilla,fibra_600,39.95,6,301.3,600,298.7,6,538.6,4,1,4,38.1,1
Madrid,convergente,59.95,23,489.1,600,110.9,5,380.0,3,1,2,23.4,0
Barcelona,fibra_1000,49.95,58,811.5,1000,188.5,4,102.3,2,0,2,14.9,0
Sevilla,fibra_300,29.95,9,248.7,300,51.3,9,582.1,6,3,5,37.1,1
Zaragoza,fibra_300,31.95,1,234.3,300,65.7,13,184.6,5,1,4,65.2,1
Bilbao,fibra_600,41.95,14,551.5,600,48.5,8,474.6,4,0,3,26.9,0
Sevilla,fibra_1000,49.95,36,663.1,1000,336.9,10,319.7,6,3,7,43.7,1
Barcelona,convergente,57.95,16,397.3,600,202.7,7,583.4,5,3,6,40.8,1
Valencia,fibra_300,27.95,43,157.7,300,142.3,10,457.6,5,2,6,13.9,1
Valencia,movil_solo,14.95,32,71.0,100,29.0,6,54.0,3,1,3,19.9,1
Zaragoza,convergente,59.95,58,318.6,600,281.4,9,155.0,6,1,5,60.0,1
Zaragoza,fibra_1000,54.95,61,625.0,1000,375.0,2,36.5,0,0,0,9.0,0
Bilbao,movil_solo,12.95,59,64.6,100,35.4,7,295.9,4,1,5,42.3,1
Zaragoza,fibra_300,29.95,22,205.5,300,94.5,3,36.0,1,0,1,24.8,0
Barcelona,movil_solo,14.95,83,58.9,100,41.1,5,315.0,3,1,3,16.9,0
Barcelona,convergente,64.95,79,331.9,600,268.1,5,114.8,2,1,2,20.4,0
Madrid,convergente,61.95,14,545.7,600,54.3,4,250.1,4,2,4,35.7,0
